User-agent: *
Host: https://3dprint-omsk.ru
Allow: /

# Disallow admin and API endpoints
Disallow: /admin/
Disallow: /admin.php
Disallow: /api/

# Disallow storage and cache directories
Disallow: /storage/
Disallow: /vendor/

# Allow public pages
Allow: /index.php
Allow: /services.php
Allow: /portfolio.php
Allow: /about.php
Allow: /contact.php
Allow: /blog.php
Allow: /districts.php
Allow: /why-us.php

# Allow assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/

# Sitemap
Sitemap: https://3dprint-omsk.ru/sitemap.php
